Binomial	ID	year	popvalue
Phoebastria_albatrus	2118	1955	23
Morus_capensis	25323	1956	19291
Spheniscus_demersus	25322	1956	60
Spheniscus_demersus	25321	1956	40
Spheniscus_demersus	25320	1956	150
Spheniscus_demersus	25319	1956	5764
Phoebastria_albatrus	2118	1958	15
Morus_capensis	25323	1959	25248
Papasula_abbotti	2249	1967	2700
Papasula_abbotti	2248	1967	2300
Morus_capensis	25323	1969	31206
Spheniscus_demersus	25319	1969	13654
Calidris_tenuirostris	12161	1970	697.5
Spheniscus_mendiculus	6448	1970	1200
Spheniscus_mendiculus	2161	1970	2778
Morus_capensis	25323	1971	28936
Calidris_tenuirostris	12161	1971	1001
Spheniscus_mendiculus	6448	1971	1850
Spheniscus_mendiculus	2161	1971	3386
Phoebastria_irrorata	2120	1971	24000
Morus_capensis	25323	1974	37447
Spheniscus_demersus	25320	1975	607
Gygis_alba	8924	1976	25.033
Anous_stolidus	8920	1976	0
Morus_capensis	25323	1977	41135
Spheniscus_demersus	25322	1977	345
Spheniscus_demersus	25321	1977	45
Spheniscus_demersus	25320	1977	102
Gygis_alba	8924	1977	28.174
Anous_stolidus	8920	1977	1.886
Phalacrocorax_capensis	25328	1978	44
Morus_capensis	25323	1978	45106
Spheniscus_demersus	10344	1978	120
Spheniscus_demersus	10343	1978	11053
Spheniscus_demersus	10341	1978	2213
Spheniscus_demersus	10336	1978	300
Spheniscus_demersus	10332	1978	21
Gygis_alba	8924	1978	22.364
Anous_stolidus	8920	1978	0.498
Larus_dominicanus	25339	1979	102
Phalacrocorax_capensis	25327	1979	208
Morus_capensis	25323	1979	37447
Spheniscus_demersus	25319	1979	13821
Larus_dominicanus	23383	1979	880
Larus_dominicanus	23382	1979	67
Gygis_alba	8924	1979	12.226
Anous_stolidus	8920	1979	0.109
Phaethon_aethereus	6443	1979	180
Morus_capensis	25323	1980	45957
Spheniscus_demersus	25319	1980	14850
Gygis_alba	11435	1980	24
Onychoprion_lunatus	11434	1980	56
Phaethon_rubricauda	11433	1980	333
Sula_sula	11432	1980	443
Anous_stolidus	11429	1980	712
Anous_minutus	11428	1980	291
Gygis_alba	8924	1980	11.924
Anous_stolidus	8920	1980	0.12
Spheniscus_mendiculus	6448	1980	1700
Phaethon_aethereus	6443	1980	340
Spheniscus_mendiculus	2161	1980	3065
Phalacrocorax_capensis	25326	1981	80
Phalacrocorax_capensis	25324	1981	75
Spheniscus_demersus	25322	1981	572
Spheniscus_demersus	25321	1981	23
Spheniscus_demersus	25317	1981	578
Gygis_alba	11435	1981	25
Onychoprion_lunatus	11434	1981	75
Phaethon_rubricauda	11433	1981	370
Sula_sula	11432	1981	391
Anous_stolidus	11429	1981	497
Anous_minutus	11428	1981	326
Spheniscus_humboldti	10983	1981	11000
Gygis_alba	8924	1981	10.147
Anous_stolidus	8920	1981	0.006
Phaethon_aethereus	6443	1981	380
Spheniscus_mendiculus	2161	1981	699
Spheniscus_humboldti	2160	1981	20000
Spheniscus_humboldti	2159	1981	20000
Vanellus_miles	27097	1982	269
Erythrogonys_cinctus	27096	1982	103
Pluvialis_squatarola	27095	1982	1167
Recurvirostra_novaehollandiae	27094	1982	1100
Himantopus_himantopus	27093	1982	590
Haematopus_fuliginosus	27092	1982	119
Haematopus_longirostris	27091	1982	21
Arenaria_interpres	27090	1982	289
Tringa_brevipes	27089	1982	61
Tringa_nebularia	27088	1982	1149
Tringa_stagnatilis	27087	1982	55
Numenius_madagascariensis	27086	1982	171
Limosa_lapponica	27085	1982	960
Hydroprogne_caspia	25343	1982	9
Phalacrocorax_capensis	25324	1982	72
Morus_capensis	25323	1982	49645
Calidris_tenuirostris	12185	1982	443
Calidris_canutus	12184	1982	1167
Gygis_alba	11435	1982	25
Onychoprion_lunatus	11434	1982	89
Phaethon_rubricauda	11433	1982	307
Sula_sula	11432	1982	345
Anous_stolidus	11429	1982	514
Anous_minutus	11428	1982	198
Gygis_alba	8924	1982	1.19
Anous_stolidus	8920	1982	1.493
Phaethon_aethereus	6443	1982	300
Hydroprogne_caspia	25343	1983	25
Larus_dominicanus	25339	1983	262
Gygis_alba	11435	1983	27
Onychoprion_lunatus	11434	1983	58
Phaethon_rubricauda	11433	1983	251
Sula_sula	11432	1983	506
Anous_stolidus	11429	1983	577
Anous_minutus	11428	1983	443
Spheniscus_humboldti	10983	1983	300
Gygis_alba	8924	1983	0.495
Anous_stolidus	8920	1983	2.555
Spheniscus_mendiculus	6448	1983	400
Phaethon_aethereus	6443	1983	230
Hydrobates_microsoma	6385	1983	11.16
Hydrobates_melania	6384	1983	9.24
Sula_leucogaster	6381	1983	22.43
Sula_nebouxii	6380	1983	47.82
Papasula_abbotti	2249	1983	1900
Spheniscus_humboldti	2159	1983	5630
Hydroprogne_caspia	25343	1984	7
